"event_date","event_type","sub_event_type","actor1","assoc_actor_1","actor2","assoc_actor_2","comp_act1","comp_assoc_act1","comp_act2","comp_assoc_act2","Region","Province","Municipality","Baranggay","latitude","longitude","geo_precision","source","source_scale","fatalities","notes"
"2016-01-27","Violence against civilians","Attack","Unidentified Armed Group (Philippines)","","Civilians (Philippines)","Government of the Philippines (2010-2016)","Unidentified Armed G","nan","Civilians (Philippin","Government of the Ph","Zamboanga Peninsula","Zamboanga Sibugay","Tungawan","Upper Tungawan","7.5355","122.3781","1","Philippine Star","National","1","An unidentified gunman killed the village chairman of Upper Tungawan and town councillor candidate on 27 Jan 2016 in Barangay Upper Tungawan, Zamboanga Sibugay."
"2016-01-27","Protests","Peaceful protest","Protesters (Philippines)","Lila Pilipina; Women (Philippines)","","","Protesters (Philippi","Lila Pilipina; Women","nan","nan","NCR","Metro Manila","Manila","Manila","14.6042","120.9822","1","Bulatlat","National","0","The women's group Lila Pilipina (uniting former 'comfort women' abused during World War II) staged a protest at the Chino Roces bridge, Manila, Metro Manila on 27 Jan 2016 demanding an apology from Emperor Akihito of Japan and reparation to all 'comfort women'."
"2016-01-27","Battles","Armed clash","NPA: New People's Army","","Military Forces of the Philippines (2010-2016)","","NPA: New People's Ar","nan","Military Forces of t","nan","Bicol Region","Camarines Norte","Capalonga","Magsaysay","14.2478","122.5548","1","Philippine Star","National","1","A New People's Army (NPA) member was killed in a clash with the military on 27 Jan 2016 in Camarines Norte. The NPA rebel was from Barangay Magsaysay in Capalonga town area, although there are no further details as to the specific location of the incident."
"2016-01-27","Strategic developments","Disrupted weapons use","ASG: Abu Sayyaf","","Police Forces of the Philippines (2010-2016)","","ASG: Abu Sayyaf","nan","Police Forces of the","nan","BARMM","Sulu","Jolo","San Raymundo","6.0582","121.0118","1","Philippine Star","National","0","Defusal: The police defused an improvised bomb that had been thrown by Abu Sayyaf members at a police patrol car on 27 Jan 2016 in Street 6 in Kalasamatan Village, Barangay San Raymundo, Jolo, Sulu."
"2016-01-28","Violence against civilians","Attack","Military Forces of the Philippines (2010-2016)","","Civilians (Philippines)","","Military Forces of t","nan","Civilians (Philippin","nan","Davao Region","Davao de Oro","Pantukan","Pantukan","7.2517","126.1578","1","Bulatlat","National","0","An anti-large-scale mining activist was attacked and wounded by suspected members of the Army's 46th Infantry Battalion on 28 Jan 2016 in Pantukan town, Davao de Oro."
"2016-01-28","Protests","Peaceful protest","Protesters (Philippines)","","","","Protesters (Philippi","nan","nan","nan","NCR","Metro Manila","Pasig","Pasig","14.5869","121.0614","1","Bulatlat","National","0","Senior citizens staged a protest on 28 Jan 2016 at the Social Security System (SSS) Branch in Pasig City, Metro Manila against President Aquino's veto of pension increases."
"2016-01-28","Strategic developments","Disrupted weapons use","Military Forces of the Philippines (2010-2016)","","Unidentified Armed Group (Philippines)","","Military Forces of t","nan","Unidentified Armed G","nan","BARMM","Maguindanao","Shariff Aguak","Shariff Aguak","6.8647","124.4417","2","Philippine Daily Inquirer","National","0","Defusal: On 28 Jan 2016, the military deactivated a bomb planted at Shariff Aguak bus terminal. The reason for the bomb placement could include an attempt to extort money from the Husky Bus company."
"2016-01-28","Explosions/Remote violence","Remote explosive/landmine/IED","ASG: Abu Sayyaf","","","","ASG: Abu Sayyaf","nan","nan","nan","BARMM","Sulu","Jolo","Jolo","6.0522","121.0022","2","Philippine Star","National","0","Abu Sayyaf members Namil Ahajari and Roger Saji bombed a karaoke bar (assumed closed) in Jolo area, Sulu. No-one was hurt but the bar suffered damages."
"2016-01-28","Strategic developments","Disrupted weapons use","ASG: Abu Sayyaf","","Police Forces of the Philippines (2010-2016)","","ASG: Abu Sayyaf","nan","Police Forces of the","nan","Zamboanga Peninsula","Basilan","Isabela City","Isabela City","6.704","121.9711","1","Philippine Daily Inquirer","National","0","Defusal: On 28 Jan 2016, the police recovered an improvised explosive device planted by suspected Abu Sayyaf near Mabuhay Trading at Roxas Ave. in Isabela City."
"2016-01-29","Protests","Peaceful protest","Protesters (Philippines)","Labour Group (Philippines)","","","Protesters (Philippi","Labour Group (Philip","nan","nan","NCR","Metro Manila","Manila","Manila","14.6042","120.9822","1","Bulatlat","National","0","The College Editors Guild of the Philippines (CEGP) and other youth organizations staged a protest on 29 Jan 2016 at the Department of Justice (DOJ) in Manila, Metro Manila demanding the release of youth political prisoners."
"2016-01-29","Strategic developments","Looting/property destruction","NPA: New People's Army","","Civilians (Philippines)","Labour Group (Philippines)","NPA: New People's Ar","nan","Civilians (Philippin","Labour Group (Philip","Northern Mindanao","Bukidnon","Malaybalay","Malaybalay","8.1575","125.1277","2","Philippine Daily Inquirer","National","0","Property destruction: Around 29 Jan 2016, the New People's Army (NPA) carried out a series of coordinated attacks targeting the property of Del Monte Philippines Inc. (DMPI) in various locations in Malaybalay City area, Bukidnon."
"2016-01-31","Battles","Armed clash","ASG: Abu Sayyaf","","Military Forces of the Philippines (2010-2016)","","ASG: Abu Sayyaf","nan","Military Forces of t","nan","BARMM","Sulu","Patikul","Anoling","6.0206","121.0158","1","Thai News Service; Business Mirror (Philippines)","National-Regional","1","31 January. A soldier of the First Scout Ranger Battalion was killed and two more members were wounded during an ambush staged by the Abu Sayyaf on 31 Jan 2016 in Barangay Anoling, Patikul, Sulu. Other articles mentioned that the event took place on Feb 1."
"2016-01-31","Violence against civilians","Attack","RPA-ABB: Revolutionary Proletarian Army-Alex Boncayao Brigade","","Civilians (Philippines)","Farmers (Philippines)","RPA-ABB: Revolutiona","nan","Civilians (Philippin","Farmers (Philippines","Western Visayas","Iloilo","Iloilo City","Iloilo City","10.6969","122.5644","2","Karapatan; Front Line Defenders; ProtectDefenders.eu","Local partner-Other","1","On 31 Jan 2016, in Iloilo province, a peasant leader of the Leon United Peasants Alliance was shot dead by members of the RPA-ABB (coded the capital of Iloilo as location with GP 2)."
